Date,Open,High,Low,Close,Volume
4/6/2016,53.42789752,53.42789752,32.65037457,49.68792772,9391045
4/7/2016,48.67876994,50.45965197,45.23559204,46.60096541,2209757
4/10/2016,45.17623366,48.55998788,42.20805341,42.92041928,4613641
4/11/2016,43.92957706,46.83846423,43.92957706,45.0575169,2115396
4/12/2016,44.52322617,45.3543088,41.85183782,42.14869503,2318608
4/13/2016,42.50484532,42.50484532,38.88365757,39.06173272,2594658
4/17/2016,39.1210911,42.38612855,37.69635935,41.37690548,1839808
4/18/2016,41.55504592,42.02991297,38.46808361,38.76487551,1864367
4/19/2016,38.76487551,39.35852462,36.62777789,36.80585304,1871293
4/20/2016,37.16206862,39.00237434,37.04335186,37.34014377,1583545
4/21/2016,37.93379288,40.18967256,37.51821891,39.59602345,2059630
4/24/2016,40.18967256,40.96139681,38.82423389,39.1210911,1562311
4/25/2016,39.23980786,39.59602345,37.10271024,37.34014377,1469642
4/26/2016,37.45886053,37.69635935,35.38112129,35.79669526,1368397
4/27/2016,35.79669526,36.50906113,33.30338206,34.13446469,1168424
4/28/2016,34.4313219,35.61862012,33.12530691,33.42209882,915043
5/2/2016,32.35358266,32.35358266,30.09770298,30.09770298,1809622
5/3/2016,29.80091108,31.58179311,29.7415527,30.21641974,1041414
5/4/2016,30.3351365,32.2348006,30.15706136,31.22564282,1466640
5/5/2016,31.64115149,34.07510631,31.58179311,33.65959764,1447839
5/8/2016,33.65959764,34.25318145,31.87865031,32.41294104,1444081
5/9/2016,32.05672545,32.59101618,30.69135209,30.86942723,1500726
5/10/2016,31.34435958,31.99736707,31.04756768,31.40371796,854053
5/11/2016,31.52243473,33.95638955,31.52243473,33.42209882,1881611
5/12/2016,33.83767279,34.60939704,32.94716647,33.36274044,1403899
5/15/2016,33.06594853,36.03412878,32.94716647,35.73733688,2263932
5/16/2016,36.09348716,37.16206862,35.91541202,36.09348716,1755728
5/17/2016,36.09348716,37.99315126,35.79669526,37.28078539,1922276
5/18/2016,37.69635935,38.52744199,36.50906113,37.93379288,1613841
5/19/2016,38.58680037,39.59602345,37.75571773,38.1712264,1576186
5/22/2016,37.93379288,39.00237434,37.57764259,38.70551713,1718122
5/24/2016,39.47724138,40.13024887,38.94301595,39.1210911,1431095
5/25/2016,39.18044948,39.59602345,37.63700097,37.8744345,1525464
5/26/2016,37.69635935,38.40872522,36.74649466,37.99315126,1315674
5/29/2016,38.46808361,38.88365757,36.9246351,37.16206862,1502065
5/30/2016,37.93379288,37.93379288,37.10271024,37.51821891,1108681
5/31/2016,37.57764259,38.94301595,37.57764259,38.58680037,1569219
6/1/2016,38.88365757,40.13024887,38.88365757,39.95217373,1928530
6/2/2016,39.83345697,40.24903094,39.1210911,39.59602345,1548195
6/5/2016,39.65538183,40.07089049,38.40872522,38.52744199,1314257
6/6/2016,38.52744199,38.52744199,37.69635935,37.8744345,907046
6/7/2016,37.69635935,37.69635935,36.50906113,36.68713627,1283432
6/8/2016,37.16206862,37.99315126,36.98399348,37.81507611,561033
6/9/2016,37.8744345,38.58680037,37.75571773,38.11186802,1046328
6/12/2016,38.52744199,39.29916624,38.46808361,38.76487551,1290740
6/13/2016,38.88365757,39.06173272,37.75571773,37.81507611,1052006
6/14/2016,38.46808361,38.46808361,37.34014377,37.75571773,1113498
6/15/2016,38.46808361,39.1210911,38.29000846,38.58680037,1101910
6/16/2016,38.82423389,40.01153211,38.64615875,39.59602345,2118139
6/19/2016,40.01153211,40.60518122,39.417883,39.71474021,1372832
6/20/2016,40.24903094,40.30838932,37.63700097,37.81507611,2004373
6/21/2016,37.99315126,37.99315126,37.28078539,37.51821891,735228
6/22/2016,37.69635935,37.8744345,36.98399348,37.04335186,732510
6/23/2016,37.45886053,37.57764259,36.86521142,36.98399348,562989
6/26/2016,37.04335186,37.04335186,36.27162761,36.44970275,663412
6/27/2016,36.56841951,37.45886053,36.56841951,37.221427,454719
6/28/2016,37.51821891,37.57764259,36.86521142,37.10271024,431621
6/29/2016,37.39950215,38.1712264,37.221427,37.45886053,779768
6/30/2016,37.57764259,37.81507611,37.28078539,37.39950215,449732
7/10/2016,37.28078539,37.28078539,36.86521142,37.10271024,336345
7/11/2016,37.16206862,37.81507611,37.16206862,37.28078539,453973
7/12/2016,37.39950215,37.63700097,37.221427,37.28078539,514004
7/13/2016,37.39950215,37.75571773,37.16206862,37.28078539,509607
7/14/2016,37.39950215,38.46808361,37.16206862,38.34936684,993450
7/16/2016,38.46808361,38.52744199,37.57764259,37.81507611,627147
7/17/2016,37.81507611,37.8744345,37.221427,37.28078539,631236
7/18/2016,37.221427,37.69635935,36.68713627,36.9246351,726271
7/19/2016,36.9246351,37.221427,36.74649466,36.80585304,459440
7/20/2016,36.86521142,37.04335186,36.56841951,36.74649466,340799
7/21/2016,37.04335186,37.221427,36.27162761,36.50906113,610225
